# ----------------------------------------
# All Web Site Data
# Pages
# 20130625-20140831
# ----------------------------------------

Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
/labs/ccnsb02/exp9/ldv.html,3,1,00:01:22,1,0.00%,0.00%,Rs.0.00
/labs/ccnsb02/exp9/temp.html,3,1,00:00:16,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb03/index.php?q=experiments,3,2,00:00:05,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb07/exp7/index.html,3,3,00:00:54,1,100.00%,33.33%,Rs.0.00
/labs/cse01/exp9/DFS_BFS.html,3,3,00:00:00,3,100.00%,100.00%,Rs.0.00
/labs/cse04/analyticstracking.php,3,3,00:00:00,3,100.00%,100.00%,Rs.0.00
/labs/cse04/exp7/index.php?section=Introduction,3,3,00:00:04,0,0.00%,0.00%,Rs.0.00
/labs/cse04/exp7/index.php?section=Quizzes,3,3,00:01:19,0,0.00%,0.00%,Rs.0.00
/labs/cse11/LocalityAnalysis/index.php?section=Introduction,3,3,00:00:07,0,0.00%,0.00%,Rs.0.00
/labs/cse11/SingleCycle/index.php?section=Feedback,3,3,00:00:06,0,0.00%,66.67%,Rs.0.00
/labs/cse13/5_3_compressor/index.php?section=Further Readings,3,3,00:02:53,0,0.00%,33.33%,Rs.0.00
/labs/cse13/5_3_compressor/index.php?section=Objective,3,2,00:00:04,0,0.00%,0.00%,Rs.0.00
/labs/cse13/analyticstracking.php,3,3,00:00:00,3,100.00%,100.00%,Rs.0.00
/labs/cse13/semi_custom/index.php?section=Objective,3,3,00:00:02,0,0.00%,0.00%,Rs.0.00
/labs/cse17/sensormodelling/index.php?section=Experiment,3,2,00:00:57,0,0.00%,66.67%,Rs.0.00
/labs/cse18/exp10/index.php?section=Introduction,3,3,00:00:14,0,0.00%,66.67%,Rs.0.00
/labs/cse18/exp3/index.php?section=Feedback,3,3,00:00:08,0,0.00%,33.33%,Rs.0.00
/labs/cse19/index.php?section=List,3,3,00:00:09,3,33.33%,33.33%,Rs.0.00
/labs/cse20/exp6/index.php?section=Introduction,3,3,00:00:06,0,0.00%,33.33%,Rs.0.00
/labs/cse24/index.php,3,3,00:00:12,1,100.00%,33.33%,Rs.0.00
/labs/cse29/index.php,3,2,00:00:30,1,0.00%,33.33%,Rs.0.00
/labs/emt/Experiment.php?tid=T001&code=C003,3,3,00:00:07,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T0010&code=C008,3,3,00:00:04,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T0014&code=C001,3,3,00:00:40,0,0.00%,33.33%,Rs.0.00
/labs/emt/Experiment.php?tid=T007&code=C005,3,3,00:01:13,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T009&code=C004,3,3,00:00:37,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/p1/index.php?section=Elec. and Comm. Engg.,3,1,00:00:08,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp9/index.php,3,2,00:00:05,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp9/index.php?section=Experiment,3,1,00:00:21,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/index.php?section=List of experiments,3,2,00:00:08,0,0.00%,0.00%,Rs.0.00
/translate_c?depth=1&hl=fr&prev=/search?q=Virtual+labs&client=firefox-a&hs=e3Y&rls=org.mozilla:fr:official&channel=rcs&rurl=translate.google.com&sl=en&u=http://virtual-labs.ac.in/index.php?section=Chemical Sciences&usg=ALkJrhi6oUm5_h_Gavl6Rl3qelDEGOaV3Q,3,1,00:00:31,0,0.00%,0.00%,Rs.0.00
/web?foruri=http://deploy.virtual-labs.ac.in/labs/cse04/index.php,3,2,00:02:06,2,50.00%,66.67%,Rs.0.00
/ccnsb03-test.local/index.php,2,2,00:00:13,0,0.00%,50.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://virtual-labs.ac.in/index.php?section=Civil Engg.,2,2,00:00:22,0,0.00%,50.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://www.virtual-labs.ac.in/index.php,2,1,00:00:15,1,0.00%,50.00%,Rs.0.00
/cse02-test.local/index.php,2,2,00:00:07,0,0.00%,50.00%,Rs.0.00
/cse06-test.local/index.php,2,1,00:00:09,0,0.00%,0.00%,Rs.0.00
/cse07-test.local/index.php,2,1,00:00:06,0,0.00%,0.00%,Rs.0.00
/cse09-test.local/exp1/index.html,2,2,00:00:33,0,0.00%,50.00%,Rs.0.00
/cse11-test.local/index.php,2,1,00:00:07,0,0.00%,0.00%,Rs.0.00
/cse15-test.local/index.php,2,1,00:00:26,0,0.00%,0.00%,Rs.0.00
/index.php?section=,2,1,00:01:03,0,0.00%,0.00%,Rs.0.00
/index.php?section=Computer Science and Engg./ant/ant/5/theory,2,1,00:00:10,0,0.00%,0.00%,Rs.0.00
/index.php?section=Computer+Science+and+Engg,2,2,00:00:05,2,0.00%,0.00%,Rs.0.00
/index.php/isad/3,2,2,00:00:37,1,0.00%,0.00%,Rs.0.00
/index.php/isad/3/theory,2,1,00:00:17,0,0.00%,50.00%,Rs.0.00
/index.php/labs/cse/10,2,1,00:10:58,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb01/exp1/Previous/index_backup.html,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp5/index.php,2,2,00:04:02,1,0.00%,0.00%,Rs.0.00
/labs/ccnsb01/exp6/index.php,2,2,00:00:04,0,0.00%,50.00%,Rs.0.00
/labs/ccnsb02/exp3/index.php,2,1,00:06:25,0,0.00%,50.00%,Rs.0.00
/labs/ccnsb03/exp1/media/Principle.html,2,2,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp5/index.html,2,2,00:00:14,1,100.00%,50.00%,Rs.0.00
/labs/ccnsb03/exp6/index.php,2,2,00:01:35,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb03/exp7/index.php,2,2,00:00:19,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb03/exp8/index.php,2,1,00:00:13,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb07/exp1/index.html,2,2,00:00:17,1,100.00%,50.00%,Rs.0.00
/labs/ccnsb07/exp10/index.html,2,2,00:00:28,1,100.00%,50.00%,Rs.0.00
/labs/ccnsb07/exp11/index.html,2,2,00:03:46,1,100.00%,50.00%,Rs.0.00
/labs/ccnsb07/exp2/index.html,2,2,00:00:13,1,100.00%,50.00%,Rs.0.00
/labs/ccnsb07/exp3/index.html,2,2,00:00:14,1,100.00%,50.00%,Rs.0.00
/labs/ccnsb07/exp4/index.html,2,2,00:00:30,1,100.00%,50.00%,Rs.0.00
/labs/ccnsb07/exp5/index.html,2,2,00:00:14,1,100.00%,50.00%,Rs.0.00
/labs/ccnsb07/exp8/index.html,2,2,00:00:15,1,100.00%,50.00%,Rs.0.00
/labs/cse01/exp4/UnarySystem.html,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse01/exp8/exptree.html,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse01/exp9/exptree.html,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse01/index.php?wtf=Prerequisite S/W,2,1,00:00:09,0,0.00%,0.00%,Rs.0.00
/labs/cse02/analyticstracking.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse02/exp_template.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse04/expPh1/index.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse11/analyticstracking.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse11/ARM1/index.php?section=Feedback,2,2,00:00:02,0,0.00%,0.00%,Rs.0.00
/labs/cse11/MIPS2/index.php?section=Introduction,2,1,00:08:30,0,0.00%,0.00%,Rs.0.00
/labs/cse13/5_3_compressor/index.php?section=Manual,2,2,00:00:31,0,0.00%,0.00%,Rs.0.00
/labs/cse13/exp_template.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse13/exp1/index.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse13/hamming_coder/index.php?section=Introduction,2,2,00:01:15,0,0.00%,0.00%,Rs.0.00
/labs/cse13/ripple_carry_adder/index.php?section=Further Readings,2,2,00:01:32,0,0.00%,0.00%,Rs.0.00
/labs/cse13/ripple_carry_adder/index.php?section=Quizzes,2,2,00:00:02,0,0.00%,0.00%,Rs.0.00
/labs/cse13/semi_custom/index.php?section=Introduction,2,1,00:00:02,0,0.00%,0.00%,Rs.0.00
/labs/cse13/semi_custom/index.php?section=Procedure,2,2,00:00:02,0,0.00%,0.00%,Rs.0.00
/labs/cse13/semi_custom/index.php?section=Quizzes,2,2,00:00:04,1,100.00%,50.00%,Rs.0.00
/labs/cse15/exp3/index.php?section=Experiment,2,2,00:00:00,1,0.00%,50.00%,Rs.0.00
/labs/cse18/exp10/index.php?section=Feedback,2,2,00:00:11,0,0.00%,0.00%,Rs.0.00
/labs/cse18/exp4/index.php?section=Feedback,2,2,00:00:15,0,0.00%,0.00%,Rs.0.00
/labs/cse19/analyticstracking.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse20/exp_template.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/cse22/index.php,2,2,00:00:27,1,0.00%,0.00%,Rs.0.00
/labs/cse24/exp1/index.html,2,2,00:00:10,0,0.00%,0.00%,Rs.0.00
/labs/cse24/exp2/index.html,2,2,00:00:09,0,0.00%,0.00%,Rs.0.00
/labs/cse24/exp3/index.html,2,2,00:00:15,0,0.00%,50.00%,Rs.0.00
/labs/eerc01/exp_template.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/eerc02/exp_template.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/eerc02/index.php?section=List,2,2,00:00:22,2,0.00%,0.00%,Rs.0.00
/labs/eerc04/exp9/index.php?section=Further Readings,2,2,00:00:20,0,0.00%,50.00%,Rs.0.00
/labs/eerc05/exp1/index.html,2,2,00:00:12,0,0.00%,50.00%,Rs.0.00
/labs/eerc06/exp2/index.html,2,2,00:00:16,0,0.00%,50.00%,Rs.0.00
/labs/emt/Experiment.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T001&code=C009,2,2,00:00:09,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T0010&code=C010,2,2,00:00:05,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T0011&code=C001,2,2,00:05:11,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T0012&code=C007,2,1,00:00:02,0,0.00%,50.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T0017&code=C010,2,2,00:00:04,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T003&code=C003,2,2,00:00:12,0,0.00%,50.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T008&code=C002,2,2,00:00:12,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T009&code=C002,2,2,00:00:39,0,0.00%,50.00%,Rs.0.00
/labs/emt/header.php,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/print?url=http://deploy.virtual-labs.ac.in/labs/cse09/exp1/index.html#,2,1,00:00:13,1,0.00%,50.00%,Rs.0.00
/secure.php?u=lZEMX8ktAs4tE0llfj2nuYaDAdeGpOftBBzoJF/54mgIDVKl7wQ6exlBLAouiioO/eiRhKhh9w==&b=5,2,1,00:00:25,1,0.00%,50.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/s11ljxlg/p1/index.php,2,1,00:13:41,1,0.00%,50.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp3/insertion.html,2,1,00:01:17,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp8/Dijkstra.html,2,1,00:02:51,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp8/index.php,2,1,00:00:08,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp8/index.php?section=Simulation,2,1,00:00:03,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp1/index.php,2,1,00:00:01,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp1/index.php?section=Experiment,2,1,00:00:01,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp3/index.php?section=Experiment,2,1,00:00:02,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp4/index.php?section=Experiment,2,1,00:00:02,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp5/index.php?section=Experiment,2,1,00:00:02,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp6/index.php,2,1,00:00:00,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp6/index.php?section=Experiment,2,1,00:00:01,0,0.00%,50.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp8/index.php,2,1,00:00:03,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/index.php?section=Feedback,2,1,00:05:05,0,0.00%,50.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse04/index.php,2,2,00:01:40,2,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse19/index.php?section=Courses Aligned,2,1,00:00:02,0,0.00%,50.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse19/index.php?section=Target Audience,2,1,00:00:09,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/emt/index.php,2,2,00:00:03,1,0.00%,50.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnzk/sjttf-gqgm/p1/index.php,2,1,00:00:23,1,0.00%,50.00%,Rs.0.00
/testpopl/public_html/index,2,2,00:00:00,2,100.00%,100.00%,Rs.0.00
/translate_c?depth=1&hl=ar&prev=/search?q=virtual+labs&hl=ar&site=webhp&rurl=translate.google.com.sa&sl=en&u=http://virtual-labs.ac.in/index.php&usg=ALkJrhikAgZlYktBaW8YJqgVSh-EsK0Pgg,2,1,00:02:43,1,0.00%,50.00%,Rs.0.00
/translate_c?depth=1&hl=ar&rurl=translate.google.com.eg&sl=en&tl=ar&u=http://deploy.virtual-labs.ac.in/labs/cse04/index.php?section=List of experiments&usg=ALkJrhgcDkbNnG3Uq4rJSL2EBxrS70gTbA,2,2,00:17:05,1,100.00%,50.00%,Rs.0.00
/translate_c?depth=1&hl=ar&rurl=translate.google.com.eg&sl=en&tl=ar&u=http://deploy.virtual-labs.ac.in/labs/cse04/index.php&usg=ALkJrhjNi_7ioO_oaE--Yig34EXFixwe7g,2,1,00:00:25,1,0.00%,0.00%,Rs.0.00
/translate_c?depth=1&hl=es&prev=/search?q=http://deploy.virtual-labs.ac.in/labs/emt/Experiment.php?tid=T006&code=C006&client=firefox-a&hs=lB7&rls=org.mozilla:es-AR:official&channel=sb&rurl=translate.google.com.ar&sl=en&u=http://deploy.virtual-labs.ac.in/labs/emt/Experiment.php?tid=T006&code=C006&usg=ALkJrhj5BmOZYnstClWP_z_b3ra8IyybeQ,2,1,00:00:44,1,0.00%,50.00%,Rs.0.00
/translate_c?depth=1&hl=es&prev=/search?q=virtual+lab&es_sm=93&biw=1034&bih=586&rurl=translate.google.com&sl=en&u=http://virtual-labs.ac.in/index.php&usg=ALkJrhjbSrF1NG4IVFLSrYtlXe1QmBIzvQ,2,1,00:00:19,1,0.00%,50.00%,Rs.0.00
/translate_c?depth=1&hl=es&prev=/search?q=virtual+labs&biw=1366&bih=630&rurl=translate.google.es&sl=en&u=http://virtual-labs.ac.in/index.php&usg=ALkJrhjGp2JntzWuGtkzextehP9TisIl5g,2,1,00:01:31,0,0.00%,50.00%,Rs.0.00
/translate_c?depth=1&hl=fr&prev=/search?q=Virtual+labs&client=firefox-a&hs=e3Y&rls=org.mozilla:fr:official&channel=rcs&rurl=translate.google.com&sl=en&u=http://virtual-labs.ac.in/index.php?section=Welcome!&usg=ALkJrhgzzVnjDvA-3PNsE3hyVWz8bHJcKQ,2,1,00:00:07,0,0.00%,0.00%,Rs.0.00
/translate_c?depth=1&hl=fr&prev=/search?q=Virtual+labs&client=firefox-a&hs=e3Y&rls=org.mozilla:fr:official&channel=rcs&rurl=translate.google.com&sl=en&u=http://virtual-labs.ac.in/index.php&usg=ALkJrhg4hkfrgXzTAJUpib-4_Z6J1z4EwQ,2,1,00:00:07,1,0.00%,50.00%,Rs.0.00
/translate_c?depth=1&hl=id&prev=/search?q=apa+itu+virtual+lab&newwindow=1&rurl=translate.google.com&sl=en&u=http://virtual-labs.ac.in/index.php&usg=ALkJrhilzcM5tand50kX3HdK0wENkiox5Q,2,1,00:02:12,1,0.00%,50.00%,Rs.0.00
/translate_c?depth=1&hl=pt-BR&prev=/search?q=learn+electronics+through+animation&espv=2&biw=1024&bih=624&rurl=translate.google.com.br&sl=en&u=http://deploy.virtual-labs.ac.in/labs/cse18/index.php?section=List of experiments&usg=ALkJrhglLRFkS2enpLdM-wHP-V9ww_C82w,2,1,00:00:06,0,0.00%,0.00%,Rs.0.00
/translate_c?depth=1&hl=pt-BR&prev=/search?q=learn+electronics+through+animation&espv=2&biw=1024&bih=624&rurl=translate.google.com.br&sl=en&u=http://deploy.virtual-labs.ac.in/labs/cse18/index.php?section=Target Audience&usg=ALkJrhhQKHgBXa7Lxkd2i3FWuff2taU7lA,2,1,00:00:07,0,0.00%,0.00%,Rs.0.00
/translate_c?depth=1&hl=pt-BR&prev=/search?q=learn+electronics+through+animation&espv=2&biw=1024&bih=624&rurl=translate.google.com.br&sl=en&u=http://deploy.virtual-labs.ac.in/labs/cse18/index.php&usg=ALkJrhgFlFy9CLZ6JobhUTqtiYMxPbB4Hw,2,1,00:00:47,1,0.00%,0.00%,Rs.0.00
/translate_c?depth=1&hl=th&prev=/search?q=virtual-labs.ac.in&biw=1366&bih=676&rurl=translate.google.co.th&sl=en&u=http://virtual-labs.ac.in/index.php?section=Computer Science and Engg.&usg=ALkJrhhxDYqDBkcgDxYUsbZ9vWm1NsyMaw,2,1,00:00:35,0,0.00%,50.00%,Rs.0.00
/translate_c?depth=1&hl=th&prev=/search?q=virtual-labs.ac.in&biw=1366&bih=676&rurl=translate.google.co.th&sl=en&u=http://virtual-labs.ac.in/index.php&usg=ALkJrhgdSWtALPsNgJF9OTU8KcCdkLKwqg,2,1,00:03:33,1,0.00%,0.00%,Rs.0.00
/404.html?page=/wp&from=,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/about-us/mission-and-vision/index.php,1,1,00:00:02,0,0.00%,0.00%,Rs.0.00
/about-us/team/index.php,1,1,00:00:00,0,0.00%,100.00%,Rs.0.00
/ccnsb07-test.local/exp8/index.html,1,1,00:00:00,0,0.00%,100.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://14.139.82.10/index.php,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://civil11.virtual-labs.ac.in/index.php,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://deploy.virtual-labs.ac.in/labs/cse01/index.php,1,1,00:00:09,0,0.00%,0.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://deploy.virtual-labs.ac.in/labs/cse01/index.php?section=Courses Aligned,1,1,00:00:04,0,0.00%,0.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://deploy.virtual-labs.ac.in/labs/cse01/index.php?section=Introduction,1,1,00:00:14,0,0.00%,0.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://devel.vlabs.ac.in/index.php,1,1,00:00:00,0,0.00%,100.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://www.vlabs.ac.in/index.php,1,1,00:29:51,0,0.00%,0.00%,Rs.0.00
/cse01-test.local/index.php,1,1,00:00:06,1,0.00%,0.00%,Rs.0.00
/cse04-test.local/index.php,1,1,00:00:10,0,0.00%,0.00%,Rs.0.00
/cse12-test.local/index.php,1,1,00:16:47,0,0.00%,0.00%,Rs.0.00
/cse15-test.local/exp1/index.php,1,1,00:00:00,0,0.00%,100.00%,Rs.0.00
/cse15-test.local/index.php?section=List of experiments,1,1,00:00:02,0,0.00%,0.00%,Rs.0.00
/cse22-test.local/exp1/index.html,1,1,00:00:16,0,0.00%,0.00%,Rs.0.00
/cse22-test.local/index.php,1,1,00:00:07,0,0.00%,0.00%,Rs.0.00
/index.php?section=Civil,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/index.php?section=Computer,1,1,00:00:08,1,0.00%,0.00%,Rs.0.00
/index.php?section=Computer Science and Engg./ant/ant,1,1,00:00:16,0,0.00%,0.00%,Rs.0.00
/index.php?section=Computer Science and Engg./ant/ant/5,1,1,00:00:09,0,0.00%,0.00%,Rs.0.00
/index.php?section=Elec. and Comm. Engg,1,1,00:00:00,0,0.00%,100.00%,Rs.0.00
/index.php?section=Elec.+and+Comm.+Engg,1,1,00:02:53,1,0.00%,0.00%,Rs.0.00
/index.php?section=Elec.+and+Comm.+Engg.,1,1,00:00:00,0,0.00%,0.00%,Rs.0.00
/index.php/bzr,1,1,00:27:09,0,0.00%,0.00%,Rs.0.00
/index.php/cse28,1,1,00:00:41,0,0.00%,0.00%,Rs.0.00
/index.php/cse28/index.php,1,1,00:00:00,0,0.00%,100.00%,Rs.0.00
/index.php/feedback/index.php,1,1,00:00:55,0,0.00%,0.00%,Rs.0.00
/index.php/index.php,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/index.php/isad/3/simulation,1,1,00:00:23,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb01/exp1/index.php,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp8/index.php,1,1,00:01:55,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb02/exp1/zeta.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp2/gel_elec.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp2/gel.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp2/index.php,1,1,00:00:03,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb02/exp9/index.php,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/index.php?q=experments,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp1/media/1.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp1/media/instrument_animation.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp1/Previous/experiment_v4.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp1/Previous/experiment_zp.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp1/Previous/expflash.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp1/Previous/index_backup.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp1/Previous/temp.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp10/index.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp10/index.php,1,1,00:07:00,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb03/exp10/media/10.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp10/media/newone.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp2/index.html,1,1,00:00:15,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb03/exp2/media/2.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp2/Previous/experiment_v4.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp2/Previous/experiment_zp.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp2/Previous/expflash.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp2/Previous/index_backup.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp2/Previous/temp.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp2/Previous/zeta.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp3/index.php,1,1,00:00:17,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb03/exp3/media/length.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp4/index.php,1,1,00:00:13,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb03/exp4/media/4.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp4/media/concentration.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp5/media/5.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp5/Previous/experiment_v4.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp5/Previous/experiment_zp.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp5/Previous/expflash.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp5/Previous/temp.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp5/Previous/zeta.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp6/index.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp6/media/6.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp7/media/7.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp8/media/8.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp9/index.html,1,1,00:00:00,1,100.00%,100.00%,Rs.0.00
/labs/ccnsb03/exp9/index.php,1,1,00:00:14,0,0.00%,0.00%,Rs.0.00
